INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
INV0000078636,quvlA,431,4
INV0000087067,YC9d7,950,0
INV0000075721,I8Mie,405,4
INV0000035839,XaYfR,134,1
INV0000078442,7PFCG,1432,8
INV0000020811,5bEZn,1071,9
IN0000027046,ifxkZ,1140,6
INV0000080294,bOPoX,514,2
INV0000022895,4o6PY,1442,6
INV0000091100,DMQzV,993,3
IN0000033989,oBTwr,836,9
INV0000068291,FMinF,700,7
INV0000065084,gbITT,1393,6
INV0000045224,vBMO5,370,6
INV0000069188,P0tty,1314,3
IN0000068510,Zt7nc,1117,6
INV0000028274,ZP7D7,336,4
INV0000046056,v8St2,1710,9
INV0000069757,E3wz5,483,5
INV0000069641,Rk0gG,478,7
IN0000094283,OiTBF,1694,9
INV0000031913,jCguT,618,7
INV0000051338,OVwED,397,4
INV0000056000,LjW1P,1738,5
INV0000058790,nFg8Y,1878,2
INV0000068073,QXWs2,175,6
INV0000036654,JDXve,121,3
INV0000084706,73TNq,276,5
INV0000015007,YTczx,765,3
INV0000072238,H0dAq,546,9
INV0000012705,1K89y,1044,0
INV0000074826,0dTx9,36,0
INV0000025738,XWWXP,1026,8
IN0000048240,7OE8M,1304,7
INV0000065925,FoEFw,1397,6
INV0000015364,o4Z6P,1617,6
INV0000071519,zNM3J,72,1
INV0000018877,OATMz,769,0
INV0000053034,Qnx6F,919,8
INV0000020530,ZZ9KJ,797,9
INV0000074135,ZvEfy,1310,6
INV0000046437,OMrB3,953,9
INV0000041892,DOJSX,962,2
INV0000049108,cnmGe,1471,4
INV0000025056,QaUeN,1402,9
INV0000069502,lM9rI,10,5
INV0000080687,QOpD3,1062,7
INV0000003921,k1pad,1379,8
INV0000011674,qSS5H,197,1
INV0000020097,L8jlf,223,2
INV0000034077,UDwaL,917,3
INV0000047109,ixK4X,973,7
INV0000014661,iLc07,1299,0
INV0000060259,22iwQ,1267,5
INV0000045945,cQhRU,579,7
INV0000094299,SqqmX,636,0
INV0000066728,bRDL4,1323,5
INV0000010544,IBImr,29,5
INV0000009133,8iEq7,1069,3
INV0000024396,i2JbG,1866,3
INV0000066553,SWxn8,907,8
INV0000021627,MsIrD,599,0
INV0000039223,g2ONT,1263,5
INV0000050219,kdwU7,51,1
INV0000060541,lsT5t,220,9
INV0000010010,TDFWd,564,5
INV0000071561,JY3Zd,1869,6
INV0000096301,soMGX,1290,2
INV0000082608,LlU01,406,7
INV0000011014,bEB6x,632,8
INV0000074995,aKB6K,1080,1
INV0000073639,9JjqR,1470,3
INV0000009307,FhwuK,1325,6
INV0000022406,16ixC,162,4
INV0000044995,V1osY,1152,7
INV0000048610,872rJ,563,4
INV0000088644,G95Xm,635,9
INV0000030207,GVBs2,740,1
INV0000054009,VKZKB,1851,8
INV0000030964,POd38,1657,7
INV0000001471,7zip1,1392,0
INV0000053656,8Z4Cq,1937,5
INV0000042117,8Xt6E,27,8
INV0000092477,xyH46,1653,2
INV0000074525,rnIbu,1709,0
INV0000062821,Zcr71,1443,1
INV0000069359,wtEE2,651,6
INV0000007384,36DiX,1134,8
INV0000036952,uFWjt,635,9
INV0000051832,SIs4g,72,7
INV0000088716,M7b7m,1485,8
INV0000097979,kamth,23,8
INV0000095493,bqjUG,31,9
INV0000024917,TJMH3,1103,1
INV0000084204,fjNpy,1461,8
INV0000017499,AD1qG,1007,2
INV0000043077,8W9oD,1532,9
INV0000042970,Go1hM,489,6
INV0000084733,bwKnG,1977,3
INV0000087941,qA4VD,211,7
INV0000066266,6nZEA,816,8
INV0000059596,x5RGW,1150,1
INV0000007917,X5UwC,1282,5
INV0000004876,pc2QL,1094,2
INV0000072822,RWm4m,755,8
INV0000079690,IVdBq,1980,0
INV0000070320,Lj5qj,695,7
INV0000037348,ESxOp,1296,4
INV0000087751,Z2f7g,1456,4
INV0000091121,iomI6,1663,2
INV0000056817,twygi,1364,6
INV0000010482,XlXIN,1325,9
INV0000054768,NImIX,791,3
INV0000005867,NExwr,981,1
INV0000000047,bM2AT,710,4
INV0000029113,MNLJm,827,9
INV0000016184,S9zww,646,4
INV0000097294,s7vOQ,1510,4
INV0000050748,auWG3,1543,1
INV0000047666,rFfON,594,6
INV0000061640,4swr9,1968,8
INV0000047072,VWdaF,580,3
INV0000030042,cmMyG,190,3
INV0000018563,GbBrO,1616,7
INV0000057097,uZ2JH,441,1
INV0000078665,XvZCd,1764,1
INV0000090906,HUI6D,1375,7
INV0000059952,vlcQd,356,1
INV0000045782,VehJS,1148,0
INV0000042646,4tPMp,541,7
INV0000070269,V7lAb,300,3
INV0000074678,4jWow,1905,0
INV0000040293,mwqb9,1574,6
INV0000090782,gxFbs,1606,2
INV0000094335,7PqaH,1606,0
INV0000079854,k8VeV,663,4
INV0000092964,u4F6c,439,9
INV0000053844,0P3Jn,937,4
INV0000006786,9NSZT,834,6
INV0000006976,Cd9tX,1914,5
INV0000051374,CsWis,1522,1
INV0000080838,0icyf,1526,7
INV0000046660,qn1Wr,953,7
INV0000000873,nFsiA,1235,1
INV0000082586,4csZN,237,5
INV0000001013,PLWOr,397,6
INV0000026177,fx5VZ,1690,8
